x,y
-7.118055597,-1.75e-05
-7.500012871,-1.75e-05
-7.118055597,0.45138842
-7.118055597,0.798610621
-7.500012871,0.798610621
-7.500012871,0.45138842
-7.118055597,1.145832939
-7.118055597,1.493055141
-7.500012871,1.493055141
-7.500012871,1.145832939
-6.423611194,-1.75e-05
-6.770833395,-1.75e-05
-5.729166791,-1.75e-05
-6.076388992,-1.75e-05
-6.423611194,0.45138842
-6.423611194,0.798610621
-6.770833395,0.798610621
-6.770833395,0.45138842
-6.423611194,1.145832939
-6.423611194,1.493055141
-6.770833395,1.493055141
-6.770833395,1.145832939
-5.729166791,0.45138842
-5.729166791,0.798610621
-6.076388992,0.798610621
-6.076388992,0.45138842
-5.729166791,1.145832939
-5.729166791,1.493055141
-6.076388992,1.493055141
-6.076388992,1.145832939
-7.118055597,1.840277342
-7.118055597,2.187499544
-7.500012871,2.187499544
-7.500012871,1.840277342
-7.118055597,2.534721745
-7.118055597,2.88194418
-7.500012871,2.88194418
-7.500012871,2.534721745
-7.118055597,3.229166381
-7.118055597,3.576388583
-7.500012871,3.576388583
-7.500012871,3.229166381
-7.118055597,3.923610784
-7.118055597,4.270832986
-7.500012871,4.270832986
-7.500012871,3.923610784
-6.423611194,1.840277342
-6.423611194,2.187499544
-6.770833395,2.187499544
-6.770833395,1.840277342
-6.423611194,2.534721745
-6.423611194,2.88194418
-6.770833395,2.88194418
-6.770833395,2.534721745
-5.729166791,1.840277342
-5.729166791,2.187499544
-6.076388992,2.187499544
-6.076388992,1.840277342
-5.729166791,2.534721745
-5.729166791,2.88194418
-6.076388992,2.88194418
-6.076388992,2.534721745
-6.423611194,3.229166381
-6.423611194,3.576388583
-6.770833395,3.576388583
-6.770833395,3.229166381
-6.423611194,3.923610784
-6.423611194,4.270832986
-6.770833395,4.270832986
-6.770833395,3.923610784
-5.729166791,3.229166381
-5.729166791,3.576388583
-6.076388992,3.576388583
-6.076388992,3.229166381
-5.729166791,3.923610784
-5.729166791,4.270832986
-6.076388992,4.270832986
-6.076388992,3.923610784
-7.118055597,4.618055187
-7.118055597,4.965277389
-7.500012871,4.965277389
-7.500012871,4.618055187
-7.118055597,5.31249959
-7.118055597,5.659721792
-7.500012871,5.659721792
-7.500012871,5.31249959
-7.118055597,6.006943993
-7.118055597,6.354166195
-7.500012871,6.354166195
-7.500012871,6.006943993
-7.118055597,6.701388396
-7.118055597,7.048610598
-7.500012871,7.048610598
-7.500012871,6.701388396
-6.423611194,4.618055187
-6.423611194,4.965277389
-6.770833395,4.965277389
-6.770833395,4.618055187
-6.423611194,5.31249959
-6.423611194,5.659721792
-6.770833395,5.659721792
-6.770833395,5.31249959
-5.729166791,4.618055187
-5.729166791,4.965277389
-6.076388992,4.965277389
-6.076388992,4.618055187
-5.729166791,5.31249959
-5.729166791,5.659721792
-6.076388992,5.659721792
-6.076388992,5.31249959
-6.423611194,6.006943993
-6.423611194,6.354166195
-6.770833395,6.354166195
-6.770833395,6.006943993
-6.423611194,6.701388396
-6.423611194,7.048610598
-6.770833395,7.048610598
-6.770833395,6.701388396
-5.729166791,6.006943993
-5.729166791,6.354166195
-6.076388992,6.354166195
-6.076388992,6.006943993
-5.729166791,6.701388396
-5.729166791,7.048610598
-6.076388992,7.048610598
-6.076388992,6.701388396
-7.118055597,7.395832799
-7.118055597,7.743055001
-7.500012871,7.743055001
-7.500012871,7.395832799
-7.118055597,8.090277202
-7.118055597,8.437499404
-7.500012871,8.437499404
-7.500012871,8.090277202
-7.118055597,8.784721605
-7.118055597,9.131943807
-7.500012871,9.131943807
-7.500012871,8.784721605
-7.118055597,9.479166009
-7.118055597,9.82638821
-7.500012871,9.82638821
-7.500012871,9.479166009
-6.423611194,7.395832799
-6.423611194,7.743055001
-6.770833395,7.743055001
-6.770833395,7.395832799
-6.423611194,8.090277202
-6.423611194,8.437499404
-6.770833395,8.437499404
-6.770833395,8.090277202
-5.729166791,7.395832799
-5.729166791,7.743055001
-6.076388992,7.743055001
-6.076388992,7.395832799
-5.729166791,8.090277202
-5.729166791,8.437499404
-6.076388992,8.437499404
-6.076388992,8.090277202
-6.423611194,8.784721605
-6.423611194,9.131943807
-6.770833395,9.131943807
-6.770833395,8.784721605
-6.423611194,9.479166009
-6.423611194,9.82638821
-6.770833395,9.82638821
-6.770833395,9.479166009
-5.729166791,8.784721605
-5.729166791,9.131943807
-6.076388992,9.131943807
-6.076388992,8.784721605
-5.729166791,9.479166009
-5.729166791,9.82638821
-6.076388992,9.82638821
-6.076388992,9.479166009
-5.034722388,-1.75e-05
-5.381944589,-1.75e-05
-4.340277985,-1.75e-05
-4.687500186,-1.75e-05
-5.034722388,0.45138842
-5.034722388,0.798610621
-5.381944589,0.798610621
-5.381944589,0.45138842
-5.034722388,1.145832939
-5.034722388,1.493055141
-5.381944589,1.493055141
-5.381944589,1.145832939
-4.340277985,0.45138842
-4.340277985,0.798610621
-4.687500186,0.798610621
-4.687500186,0.45138842
-4.340277985,1.145832939
-4.340277985,1.493055141
-4.687500186,1.493055141
-4.687500186,1.145832939
-3.645833582,-1.75e-05
-3.993055783,-1.75e-05
-2.951389179,-1.75e-05
-3.29861138,-1.75e-05
-3.645833582,0.45138842
-3.645833582,0.798610621
-3.993055783,0.798610621
-3.993055783,0.45138842
-3.645833582,1.145832939
-3.645833582,1.493055141
-3.993055783,1.493055141
-3.993055783,1.145832939
-2.951389179,0.45138842
-2.951389179,0.798610621
-3.29861138,0.798610621
-3.29861138,0.45138842
-2.951389179,1.145832939
-2.951389179,1.493055141
-3.29861138,1.493055141
-3.29861138,1.145832939
-5.034722388,1.840277342
-5.034722388,2.187499544
-5.381944589,2.187499544
-5.381944589,1.840277342
-5.034722388,2.534721745
-5.034722388,2.88194418
-5.381944589,2.88194418
-5.381944589,2.534721745
-4.340277985,1.840277342
-4.340277985,2.187499544
-4.687500186,2.187499544
-4.687500186,1.840277342
-4.340277985,2.534721745
-4.340277985,2.88194418
-4.687500186,2.88194418
-4.687500186,2.534721745
-5.034722388,3.229166381
-5.034722388,3.576388583
-5.381944589,3.576388583
-5.381944589,3.229166381
-5.034722388,3.923610784
-5.034722388,4.270832986
-5.381944589,4.270832986
-5.381944589,3.923610784
-4.340277985,3.229166381
-4.340277985,3.576388583
-4.687500186,3.576388583
-4.687500186,3.229166381
-4.340277985,3.923610784
-4.340277985,4.270832986
-4.687500186,4.270832986
-4.687500186,3.923610784
-3.645833582,1.840277342
-3.645833582,2.187499544
-3.993055783,2.187499544
-3.993055783,1.840277342
-3.645833582,2.534721745
-3.645833582,2.88194418
-3.993055783,2.88194418
-3.993055783,2.534721745
-2.951389179,1.840277342
-2.951389179,2.187499544
-3.29861138,2.187499544
-3.29861138,1.840277342
-2.951389179,2.534721745
-2.951389179,2.88194418
-3.29861138,2.88194418
-3.29861138,2.534721745
-3.645833582,3.229166381
-3.645833582,3.576388583
-3.993055783,3.576388583
-3.993055783,3.229166381
-3.645833582,3.923610784
-3.645833582,4.270832986
-3.993055783,4.270832986
-3.993055783,3.923610784
-2.951389179,3.229166381
-2.951389179,3.576388583
-3.29861138,3.576388583
-3.29861138,3.229166381
-2.951389179,3.923610784
-2.951389179,4.270832986
-3.29861138,4.270832986
-3.29861138,3.923610784
-2.256944776,-1.75e-05
-2.604166977,-1.75e-05
-1.562500373,-1.75e-05
-1.909722574,-1.75e-05
-2.256944776,0.45138842
-2.256944776,0.798610621
-2.604166977,0.798610621
-2.604166977,0.45138842
-2.256944776,1.145832939
-2.256944776,1.493055141
-2.604166977,1.493055141
-2.604166977,1.145832939
-1.562500373,0.45138842
-1.562500373,0.798610621
-1.909722574,0.798610621
-1.909722574,0.45138842
-1.562500373,1.145832939
-1.562500373,1.493055141
-1.909722574,1.493055141
-1.909722574,1.145832939
-0.868055969,-1.75e-05
-1.215278171,-1.75e-05
-0.173611566,-1.75e-05
-0.520833768,-1.75e-05
-0.868055969,0.45138842
-0.868055969,0.798610621
-1.215278171,0.798610621
-1.215278171,0.45138842
-0.868055969,1.145832939
-0.868055969,1.493055141
-1.215278171,1.493055141
-1.215278171,1.145832939
-0.173611566,0.45138842
-0.173611566,0.798610621
-0.520833768,0.798610621
-0.520833768,0.45138842
-0.173611566,1.145832939
-0.173611566,1.493055141
-0.520833768,1.493055141
-0.520833768,1.145832939
-2.256944776,1.840277342
-2.256944776,2.187499544
-2.604166977,2.187499544
-2.604166977,1.840277342
-2.256944776,2.534721745
-2.256944776,2.88194418
-2.604166977,2.88194418
-2.604166977,2.534721745
-1.562500373,1.840277342
-1.562500373,2.187499544
-1.909722574,2.187499544
-1.909722574,1.840277342
-1.562500373,2.534721745
-1.562500373,2.88194418
-1.909722574,2.88194418
-1.909722574,2.534721745
-2.256944776,3.229166381
-2.256944776,3.576388583
-2.604166977,3.576388583
-2.604166977,3.229166381
-2.256944776,3.923610784
-2.256944776,4.270832986
-2.604166977,4.270832986
-2.604166977,3.923610784
-1.562500373,3.229166381
-1.562500373,3.576388583
-1.909722574,3.576388583
-1.909722574,3.229166381
-1.562500373,3.923610784
-1.562500373,4.270832986
-1.909722574,4.270832986
-1.909722574,3.923610784
-0.868055969,1.840277342
-0.868055969,2.187499544
-1.215278171,2.187499544
-1.215278171,1.840277342
-0.868055969,2.534721745
-0.868055969,2.88194418
-1.215278171,2.88194418
-1.215278171,2.534721745
-0.173611566,1.840277342
-0.173611566,2.187499544
-0.520833768,2.187499544
-0.520833768,1.840277342
-0.173611566,2.534721745
-0.173611566,2.88194418
-0.520833768,2.88194418
-0.520833768,2.534721745
-0.868055969,3.229166381
-0.868055969,3.576388583
-1.215278171,3.576388583
-1.215278171,3.229166381
-0.868055969,3.923610784
-0.868055969,4.270832986
-1.215278171,4.270832986
-1.215278171,3.923610784
-0.173611566,3.229166381
-0.173611566,3.576388583
-0.520833768,3.576388583
-0.520833768,3.229166381
-0.173611566,3.923610784
-0.173611566,4.270832986
-0.520833768,4.270832986
-0.520833768,3.923610784
-5.034722388,4.618055187
-5.034722388,4.965277389
-5.381944589,4.965277389
-5.381944589,4.618055187
-5.034722388,5.31249959
-5.034722388,5.659721792
-5.381944589,5.659721792
-5.381944589,5.31249959
-4.340277985,4.618055187
-4.340277985,4.965277389
-4.687500186,4.965277389
-4.687500186,4.618055187
-4.340277985,5.31249959
-4.340277985,5.659721792
-4.687500186,5.659721792
-4.687500186,5.31249959
-5.034722388,6.006943993
-5.034722388,6.354166195
-5.381944589,6.354166195
-5.381944589,6.006943993
-5.034722388,6.701388396
-5.034722388,7.048610598
-5.381944589,7.048610598
-5.381944589,6.701388396
-4.340277985,6.006943993
-4.340277985,6.354166195
-4.687500186,6.354166195
-4.687500186,6.006943993
-4.340277985,6.701388396
-4.340277985,7.048610598
-4.687500186,7.048610598
-4.687500186,6.701388396
-3.645833582,4.618055187
-3.645833582,4.965277389
-3.993055783,4.965277389
-3.993055783,4.618055187
-3.645833582,5.31249959
-3.645833582,5.659721792
-3.993055783,5.659721792
-3.993055783,5.31249959
-2.951389179,4.618055187
-2.951389179,4.965277389
-3.29861138,4.965277389
-3.29861138,4.618055187
-2.951389179,5.31249959
-2.951389179,5.659721792
-3.29861138,5.659721792
-3.29861138,5.31249959
-3.645833582,6.006943993
-3.645833582,6.354166195
-3.993055783,6.354166195
-3.993055783,6.006943993
-3.645833582,6.701388396
-3.645833582,7.048610598
-3.993055783,7.048610598
-3.993055783,6.701388396
-2.951389179,6.006943993
-2.951389179,6.354166195
-3.29861138,6.354166195
-3.29861138,6.006943993
-2.951389179,6.701388396
-2.951389179,7.048610598
-3.29861138,7.048610598
-3.29861138,6.701388396
-5.034722388,7.395832799
-5.034722388,7.743055001
-5.381944589,7.743055001
-5.381944589,7.395832799
-5.034722388,8.090277202
-5.034722388,8.437499404
-5.381944589,8.437499404
-5.381944589,8.090277202
-4.340277985,7.395832799
-4.340277985,7.743055001
-4.687500186,7.743055001
-4.687500186,7.395832799
-4.340277985,8.090277202
-4.340277985,8.437499404
-4.687500186,8.437499404
-4.687500186,8.090277202
-5.034722388,8.784721605
-5.034722388,9.131943807
-5.381944589,9.131943807
-5.381944589,8.784721605
-5.034722388,9.479166009
-5.034722388,9.82638821
-5.381944589,9.82638821
-5.381944589,9.479166009
-4.340277985,8.784721605
-4.340277985,9.131943807
-4.687500186,9.131943807
-4.687500186,8.784721605
-4.340277985,9.479166009
-4.340277985,9.82638821
-4.687500186,9.82638821
-4.687500186,9.479166009
-3.645833582,7.395832799
-3.645833582,7.743055001
-3.993055783,7.743055001
-3.993055783,7.395832799
-3.645833582,8.090277202
-3.645833582,8.437499404
-3.993055783,8.437499404
-3.993055783,8.090277202
-2.951389179,7.395832799
-2.951389179,7.743055001
-3.29861138,7.743055001
-3.29861138,7.395832799
-2.951389179,8.090277202
-2.951389179,8.437499404
-3.29861138,8.437499404
-3.29861138,8.090277202
-3.645833582,8.784721605
-3.645833582,9.131943807
-3.993055783,9.131943807
-3.993055783,8.784721605
-3.645833582,9.479166009
-3.645833582,9.82638821
-3.993055783,9.82638821
-3.993055783,9.479166009
-2.951389179,8.784721605
-2.951389179,9.131943807
-3.29861138,9.131943807
-3.29861138,8.784721605
-2.951389179,9.479166009
-2.951389179,9.82638821
-3.29861138,9.82638821
-3.29861138,9.479166009
-2.256944776,4.618055187
-2.256944776,4.965277389
-2.604166977,4.965277389
-2.604166977,4.618055187
-2.256944776,5.31249959
-2.256944776,5.659721792
-2.604166977,5.659721792
-2.604166977,5.31249959
-1.562500373,4.618055187
-1.562500373,4.965277389
-1.909722574,4.965277389
-1.909722574,4.618055187
-1.562500373,5.31249959
-1.562500373,5.659721792
-1.909722574,5.659721792
-1.909722574,5.31249959
-2.256944776,6.006943993
-2.256944776,6.354166195
-2.604166977,6.354166195
-2.604166977,6.006943993
-2.256944776,6.701388396
-2.256944776,7.048610598
-2.604166977,7.048610598
-2.604166977,6.701388396
-1.562500373,6.006943993
-1.562500373,6.354166195
-1.909722574,6.354166195
-1.909722574,6.006943993
-1.562500373,6.701388396
-1.562500373,7.048610598
-1.909722574,7.048610598
-1.909722574,6.701388396
-0.868055969,4.618055187
-0.868055969,4.965277389
-1.215278171,4.965277389
-1.215278171,4.618055187
-0.868055969,5.31249959
-0.868055969,5.659721792
-1.215278171,5.659721792
-1.215278171,5.31249959
-0.173611566,4.618055187
-0.173611566,4.965277389
-0.520833768,4.965277389
-0.520833768,4.618055187
-0.173611566,5.31249959
-0.173611566,5.659721792
-0.520833768,5.659721792
-0.520833768,5.31249959
-0.868055969,6.006943993
-0.868055969,6.354166195
-1.215278171,6.354166195
-1.215278171,6.006943993
-0.868055969,6.701388396
-0.868055969,7.048610598
-1.215278171,7.048610598
-1.215278171,6.701388396
-0.173611566,6.006943993
-0.173611566,6.354166195
-0.520833768,6.354166195
-0.520833768,6.006943993
-0.173611566,6.701388396
-0.173611566,7.048610598
-0.520833768,7.048610598
-0.520833768,6.701388396
-2.256944776,7.395832799
-2.256944776,7.743055001
-2.604166977,7.743055001
-2.604166977,7.395832799
-2.256944776,8.090277202
-2.256944776,8.437499404
-2.604166977,8.437499404
-2.604166977,8.090277202
-1.562500373,7.395832799
-1.562500373,7.743055001
-1.909722574,7.743055001
-1.909722574,7.395832799
-1.562500373,8.090277202
-1.562500373,8.437499404
-1.909722574,8.437499404
-1.909722574,8.090277202
-2.256944776,8.784721605
-2.256944776,9.131943807
-2.604166977,9.131943807
-2.604166977,8.784721605
-2.256944776,9.479166009
-2.256944776,9.82638821
-2.604166977,9.82638821
-2.604166977,9.479166009
-1.562500373,8.784721605
-1.562500373,9.131943807
-1.909722574,9.131943807
-1.909722574,8.784721605
-1.562500373,9.479166009
-1.562500373,9.82638821
-1.909722574,9.82638821
-1.909722574,9.479166009
-0.868055969,7.395832799
-0.868055969,7.743055001
-1.215278171,7.743055001
-1.215278171,7.395832799
-0.868055969,8.090277202
-0.868055969,8.437499404
-1.215278171,8.437499404
-1.215278171,8.090277202
-0.173611566,7.395832799
-0.173611566,7.743055001
-0.520833768,7.743055001
-0.520833768,7.395832799
-0.173611566,8.090277202
-0.173611566,8.437499404
-0.520833768,8.437499404
-0.520833768,8.090277202
-0.868055969,8.784721605
-0.868055969,9.131943807
-1.215278171,9.131943807
-1.215278171,8.784721605
-0.868055969,9.479166009
-0.868055969,9.82638821
-1.215278171,9.82638821
-1.215278171,9.479166009
-0.173611566,8.784721605
-0.173611566,9.131943807
-0.520833768,9.131943807
-0.520833768,8.784721605
-0.173611566,9.479166009
-0.173611566,9.82638821
-0.520833768,9.82638821
-0.520833768,9.479166009
-7.118055597,10.17361134
-7.118055597,10.52083354
-7.500012871,10.52083354
-7.500012871,10.17361134
-7.118055597,10.86805575
-7.118055597,11.21527795
-7.500012871,11.21527795
-7.500012871,10.86805575
-7.118055597,11.56250015
-7.118055597,11.90972235
-7.500012871,11.90972235
-7.500012871,11.56250015
-7.118055597,12.25694455
-7.118055597,12.60416675
-7.500012871,12.60416675
-7.500012871,12.25694455
-6.423611194,10.17361134
-6.423611194,10.52083354
-6.770833395,10.52083354
-6.770833395,10.17361134
-6.423611194,10.86805575
-6.423611194,11.21527795
-6.770833395,11.21527795
-6.770833395,10.86805575
-5.729166791,10.17361134
-5.729166791,10.52083354
-6.076388992,10.52083354
-6.076388992,10.17361134
-5.729166791,10.86805575
-5.729166791,11.21527795
-6.076388992,11.21527795
-6.076388992,10.86805575
-6.423611194,11.56250015
-6.423611194,11.90972235
-6.770833395,11.90972235
-6.770833395,11.56250015
-6.423611194,12.25694455
-6.423611194,12.60416675
-6.770833395,12.60416675
-6.770833395,12.25694455
-5.729166791,11.56250015
-5.729166791,11.90972235
-6.076388992,11.90972235
-6.076388992,11.56250015
-5.729166791,12.25694455
-5.729166791,12.60416675
-6.076388992,12.60416675
-6.076388992,12.25694455
-7.118055597,12.95138896
-7.118055597,13.29861116
-7.500012871,13.29861116
-7.500012871,12.95138896
-7.118055597,13.64583336
-7.118055597,13.99305556
-7.500012871,13.99305556
-7.500012871,13.64583336
-7.118055597,14.34027776
-7.118055597,14.68749996
-7.500012871,14.68749996
-7.500012871,14.34027776
-7.118055597,15.03472123
-7.118055597,15.38194437
-7.500012871,15.38194437
-7.500012871,15.03472123
-6.423611194,12.95138896
-6.423611194,13.29861116
-6.770833395,13.29861116
-6.770833395,12.95138896
-6.423611194,13.64583336
-6.423611194,13.99305556
-6.770833395,13.99305556
-6.770833395,13.64583336
-5.729166791,12.95138896
-5.729166791,13.29861116
-6.076388992,13.29861116
-6.076388992,12.95138896
-5.729166791,13.64583336
-5.729166791,13.99305556
-6.076388992,13.99305556
-6.076388992,13.64583336
-6.423611194,14.34027776
-6.423611194,14.68749996
-6.770833395,14.68749996
-6.770833395,14.34027776
-6.423611194,15.03472123
-6.423611194,15.38194437
-6.770833395,15.38194437
-6.770833395,15.03472123
-5.729166791,14.34027776
-5.729166791,14.68749996
-6.076388992,14.68749996
-6.076388992,14.34027776
-5.729166791,15.03472123
-5.729166791,15.38194437
-6.076388992,15.38194437
-6.076388992,15.03472123
-7.118055597,15.72916657
-7.118055597,16.0763897
-7.500012871,16.0763897
-7.500012871,15.72916657
-7.118055597,16.42361283
-7.118055597,16.77083224
-7.500012871,16.77083224
-7.500012871,16.42361283
-7.118055597,17.11805537
-7.118055597,17.46527851
-7.500012871,17.46527851
-7.500012871,17.11805537
-7.118055597,17.81250164
-7.118055597,18.15972105
-7.500012871,18.15972105
-7.500012871,17.81250164
-6.423611194,15.72916657
-6.423611194,16.0763897
-6.770833395,16.0763897
-6.770833395,15.72916657
-6.423611194,16.42361283
-6.423611194,16.77083224
-6.770833395,16.77083224
-6.770833395,16.42361283
-5.729166791,15.72916657
-5.729166791,16.0763897
-6.076388992,16.0763897
-6.076388992,15.72916657
-5.729166791,16.42361283
-5.729166791,16.77083224
-6.076388992,16.77083224
-6.076388992,16.42361283
-6.423611194,17.11805537
-6.423611194,17.46527851
-6.770833395,17.46527851
-6.770833395,17.11805537
-6.423611194,17.81250164
-6.423611194,18.15972105
-6.770833395,18.15972105
-6.770833395,17.81250164
-5.729166791,17.11805537
-5.729166791,17.46527851
-6.076388992,17.46527851
-6.076388992,17.11805537
-5.729166791,17.81250164
-5.729166791,18.15972105
-6.076388992,18.15972105
-6.076388992,17.81250164
-7.118055597,18.50694418
-7.118055597,18.85416731
-7.500012871,18.85416731
-7.500012871,18.50694418
-7.118055597,19.20139045
-7.118055597,19.54860985
-7.500012871,19.54860985
-7.500012871,19.20139045
-7.500012871,19.99999583
-7.118055597,19.99999583
-6.423611194,18.50694418
-6.423611194,18.85416731
-6.770833395,18.85416731
-6.770833395,18.50694418
-6.423611194,19.20139045
-6.423611194,19.54860985
-6.770833395,19.54860985
-6.770833395,19.20139045
-5.729166791,18.50694418
-5.729166791,18.85416731
-6.076388992,18.85416731
-6.076388992,18.50694418
-5.729166791,19.20139045
-5.729166791,19.54860985
-6.076388992,19.54860985
-6.076388992,19.20139045
-6.770833395,19.99999583
-6.423611194,19.99999583
-6.076388992,19.99999583
-5.729166791,19.99999583
-5.034722388,10.17361134
-5.034722388,10.52083354
-5.381944589,10.52083354
-5.381944589,10.17361134
-5.034722388,10.86805575
-5.034722388,11.21527795
-5.381944589,11.21527795
-5.381944589,10.86805575
-4.340277985,10.17361134
-4.340277985,10.52083354
-4.687500186,10.52083354
-4.687500186,10.17361134
-4.340277985,10.86805575
-4.340277985,11.21527795
-4.687500186,11.21527795
-4.687500186,10.86805575
-5.034722388,11.56250015
-5.034722388,11.90972235
-5.381944589,11.90972235
-5.381944589,11.56250015
-5.034722388,12.25694455
-5.034722388,12.60416675
-5.381944589,12.60416675
