x,y
3.993055783,7.743055001
3.645833582,7.743055001
3.645833582,7.395832799
3.993055783,8.090277202
3.993055783,8.437499404
3.645833582,8.437499404
3.645833582,8.090277202
3.29861138,8.784721605
3.29861138,9.131943807
2.951389179,9.131943807
2.951389179,8.784721605
3.29861138,9.479166009
3.29861138,9.82638821
2.951389179,9.82638821
2.951389179,9.479166009
3.993055783,8.784721605
3.993055783,9.131943807
3.645833582,9.131943807
3.645833582,8.784721605
3.993055783,9.479166009
3.993055783,9.82638821
3.645833582,9.82638821
3.645833582,9.479166009
4.687500186,7.395832799
4.687500186,7.743055001
4.340277985,7.743055001
4.340277985,7.395832799
4.687500186,8.090277202
4.687500186,8.437499404
4.340277985,8.437499404
4.340277985,8.090277202
5.381944589,7.395832799
5.381944589,7.743055001
5.034721456,7.743055001
5.034721456,7.395832799
5.381944589,8.090277202
5.381944589,8.437499404
5.034721456,8.437499404
5.034721456,8.090277202
4.687500186,8.784721605
4.687500186,9.131943807
4.340277985,9.131943807
4.340277985,8.784721605
4.687500186,9.479166009
4.687500186,9.82638821
4.340277985,9.82638821
4.340277985,9.479166009
5.381944589,8.784721605
5.381944589,9.131943807
5.034721456,9.131943807
5.034721456,8.784721605
5.381944589,9.479166009
5.381944589,9.82638821
5.034721456,9.82638821
5.034721456,9.479166009
6.076388992,-1.75e-05
5.729167722,-1.75e-05
6.770833395,-1.75e-05
6.423612125,-1.75e-05
6.076388992,0.45138842
6.076388992,0.798610621
5.729167722,0.798610621
5.729167722,0.45138842
6.076388992,1.145832939
6.076388992,1.493055141
5.729167722,1.493055141
5.729167722,1.145832939
6.770833395,0.45138842
6.770833395,0.798610621
6.423612125,0.798610621
6.423612125,0.45138842
6.770833395,1.145832939
6.770833395,1.493055141
6.423612125,1.493055141
6.423612125,1.145832939
7.499991916,-1.75e-05
7.118056528,-1.75e-05
7.499991916,0.45138842
7.499991916,0.798610621
7.118056528,0.798610621
7.118056528,0.45138842
7.499991916,1.145832939
7.499991916,1.493055141
7.118056528,1.493055141
7.118056528,1.145832939
6.076388992,1.840277342
6.076388992,2.187499544
5.729167722,2.187499544
5.729167722,1.840277342
6.076388992,2.534721745
6.076388992,2.88194418
5.729167722,2.88194418
5.729167722,2.534721745
6.770833395,1.840277342
6.770833395,2.187499544
6.423612125,2.187499544
6.423612125,1.840277342
6.770833395,2.534721745
6.770833395,2.88194418
6.423612125,2.88194418
6.423612125,2.534721745
6.076388992,3.229166381
6.076388992,3.576388583
5.729167722,3.576388583
5.729167722,3.229166381
6.076388992,3.923610784
6.076388992,4.270832986
5.729167722,4.270832986
5.729167722,3.923610784
6.770833395,3.229166381
6.770833395,3.576388583
6.423612125,3.576388583
6.423612125,3.229166381
6.770833395,3.923610784
6.770833395,4.270832986
6.423612125,4.270832986
6.423612125,3.923610784
7.499991916,1.840277342
7.499991916,2.187499544
7.118056528,2.187499544
7.118056528,1.840277342
7.499991916,2.534721745
7.499991916,2.88194418
7.118056528,2.88194418
7.118056528,2.534721745
7.499991916,3.229166381
7.499991916,3.576388583
7.118056528,3.576388583
7.118056528,3.229166381
7.499991916,3.923610784
7.499991916,4.270832986
7.118056528,4.270832986
7.118056528,3.923610784
6.076388992,4.618055187
6.076388992,4.965277389
5.729167722,4.965277389
5.729167722,4.618055187
6.076388992,5.31249959
6.076388992,5.659721792
5.729167722,5.659721792
5.729167722,5.31249959
6.770833395,4.618055187
6.770833395,4.965277389
6.423612125,4.965277389
6.423612125,4.618055187
6.770833395,5.31249959
6.770833395,5.659721792
6.423612125,5.659721792
6.423612125,5.31249959
6.076388992,6.006943993
6.076388992,6.354166195
5.729167722,6.354166195
5.729167722,6.006943993
6.076388992,6.701388396
6.076388992,7.048610598
5.729167722,7.048610598
5.729167722,6.701388396
6.770833395,6.006943993
6.770833395,6.354166195
6.423612125,6.354166195
6.423612125,6.006943993
6.770833395,6.701388396
6.770833395,7.048610598
6.423612125,7.048610598
6.423612125,6.701388396
7.499991916,4.618055187
7.499991916,4.965277389
7.118056528,4.965277389
7.118056528,4.618055187
7.499991916,5.31249959
7.499991916,5.659721792
7.118056528,5.659721792
7.118056528,5.31249959
7.499991916,6.006943993
7.499991916,6.354166195
7.118056528,6.354166195
7.118056528,6.006943993
7.499991916,6.701388396
7.499991916,7.048610598
7.118056528,7.048610598
7.118056528,6.701388396
6.076388992,7.395832799
6.076388992,7.743055001
5.729167722,7.743055001
5.729167722,7.395832799
6.076388992,8.090277202
6.076388992,8.437499404
5.729167722,8.437499404
5.729167722,8.090277202
6.770833395,7.395832799
6.770833395,7.743055001
6.423612125,7.743055001
6.423612125,7.395832799
6.770833395,8.090277202
6.770833395,8.437499404
6.423612125,8.437499404
6.423612125,8.090277202
6.076388992,8.784721605
6.076388992,9.131943807
5.729167722,9.131943807
5.729167722,8.784721605
6.076388992,9.479166009
6.076388992,9.82638821
5.729167722,9.82638821
5.729167722,9.479166009
6.770833395,8.784721605
6.770833395,9.131943807
6.423612125,9.131943807
6.423612125,8.784721605
6.770833395,9.479166009
6.770833395,9.82638821
6.423612125,9.82638821
6.423612125,9.479166009
7.499991916,7.395832799
7.499991916,7.743055001
7.118056528,7.743055001
7.118056528,7.395832799
7.499991916,8.090277202
7.499991916,8.437499404
7.118056528,8.437499404
7.118056528,8.090277202
7.499991916,8.784721605
7.499991916,9.131943807
7.118056528,9.131943807
7.118056528,8.784721605
7.499991916,9.479166009
7.499991916,9.82638821
7.118056528,9.82638821
7.118056528,9.479166009
0.520833768,10.17361134
0.520833768,10.52083354
0.173611566,10.52083354
0.173611566,10.17361134
0.520833768,10.86805575
0.520833768,11.21527795
0.173611566,11.21527795
0.173611566,10.86805575
1.215278171,10.17361134
1.215278171,10.52083354
0.868055969,10.52083354
0.868055969,10.17361134
1.215278171,10.86805575
1.215278171,11.21527795
0.868055969,11.21527795
0.868055969,10.86805575
0.520833768,11.56250015
0.520833768,11.90972235
0.173611566,11.90972235
0.173611566,11.56250015
0.520833768,12.25694455
0.520833768,12.60416675
0.173611566,12.60416675
0.173611566,12.25694455
1.215278171,11.56250015
1.215278171,11.90972235
0.868055969,11.90972235
0.868055969,11.56250015
1.215278171,12.25694455
1.215278171,12.60416675
0.868055969,12.60416675
0.868055969,12.25694455
1.909722574,10.17361134
1.909722574,10.52083354
1.562500373,10.52083354
1.562500373,10.17361134
1.909722574,10.86805575
1.909722574,11.21527795
1.562500373,11.21527795
1.562500373,10.86805575
2.604166977,10.17361134
2.604166977,10.52083354
2.256944776,10.52083354
2.256944776,10.17361134
2.604166977,10.86805575
2.604166977,11.21527795
2.256944776,11.21527795
2.256944776,10.86805575
1.909722574,11.56250015
1.909722574,11.90972235
1.562500373,11.90972235
1.562500373,11.56250015
1.909722574,12.25694455
1.909722574,12.60416675
1.562500373,12.60416675
1.562500373,12.25694455
2.604166977,11.56250015
2.604166977,11.90972235
2.256944776,11.90972235
2.256944776,11.56250015
2.604166977,12.25694455
2.604166977,12.60416675
2.256944776,12.60416675
2.256944776,12.25694455
0.520833768,12.95138896
0.520833768,13.29861116
0.173611566,13.29861116
0.173611566,12.95138896
0.520833768,13.64583336
0.520833768,13.99305556
0.173611566,13.99305556
0.173611566,13.64583336
1.215278171,12.95138896
1.215278171,13.29861116
0.868055969,13.29861116
0.868055969,12.95138896
1.215278171,13.64583336
1.215278171,13.99305556
0.868055969,13.99305556
0.868055969,13.64583336
0.520833768,14.34027776
0.520833768,14.68749996
0.173611566,14.68749996
0.173611566,14.34027776
0.520833768,15.03472123
0.520833768,15.38194437
0.173611566,15.38194437
0.173611566,15.03472123
1.215278171,14.34027776
1.215278171,14.68749996
0.868055969,14.68749996
0.868055969,14.34027776
1.215278171,15.03472123
1.215278171,15.38194437
0.868055969,15.38194437
0.868055969,15.03472123
1.909722574,12.95138896
1.909722574,13.29861116
1.562500373,13.29861116
1.562500373,12.95138896
1.909722574,13.64583336
1.909722574,13.99305556
1.562500373,13.99305556
1.562500373,13.64583336
2.604166977,12.95138896
2.604166977,13.29861116
2.256944776,13.29861116
2.256944776,12.95138896
2.604166977,13.64583336
2.604166977,13.99305556
2.256944776,13.99305556
2.256944776,13.64583336
1.909722574,14.34027776
1.909722574,14.68749996
1.562500373,14.68749996
1.562500373,14.34027776
1.909722574,15.03472123
1.909722574,15.38194437
1.562500373,15.38194437
1.562500373,15.03472123
2.604166977,14.34027776
2.604166977,14.68749996
2.256944776,14.68749996
2.256944776,14.34027776
2.604166977,15.03472123
2.604166977,15.38194437
2.256944776,15.38194437
2.256944776,15.03472123
3.29861138,10.17361134
3.29861138,10.52083354
2.951389179,10.52083354
2.951389179,10.17361134
3.29861138,10.86805575
3.29861138,11.21527795
2.951389179,11.21527795
2.951389179,10.86805575
3.993055783,10.17361134
3.993055783,10.52083354
3.645833582,10.52083354
3.645833582,10.17361134
3.993055783,10.86805575
3.993055783,11.21527795
3.645833582,11.21527795
3.645833582,10.86805575
3.29861138,11.56250015
3.29861138,11.90972235
2.951389179,11.90972235
2.951389179,11.56250015
3.29861138,12.25694455
3.29861138,12.60416675
2.951389179,12.60416675
2.951389179,12.25694455
3.993055783,11.56250015
3.993055783,11.90972235
3.645833582,11.90972235
3.645833582,11.56250015
3.993055783,12.25694455
3.993055783,12.60416675
3.645833582,12.60416675
3.645833582,12.25694455
4.687500186,10.17361134
4.687500186,10.52083354
4.340277985,10.52083354
4.340277985,10.17361134
4.687500186,10.86805575
4.687500186,11.21527795
4.340277985,11.21527795
4.340277985,10.86805575
5.381944589,10.17361134
5.381944589,10.52083354
5.034721456,10.52083354
5.034721456,10.17361134
5.381944589,10.86805575
5.381944589,11.21527795
5.034721456,11.21527795
5.034721456,10.86805575
4.687500186,11.56250015
4.687500186,11.90972235
4.340277985,11.90972235
4.340277985,11.56250015
4.687500186,12.25694455
4.687500186,12.60416675
4.340277985,12.60416675
4.340277985,12.25694455
5.381944589,11.56250015
5.381944589,11.90972235
5.034721456,11.90972235
5.034721456,11.56250015
5.381944589,12.25694455
5.381944589,12.60416675
5.034721456,12.60416675
5.034721456,12.25694455
3.29861138,12.95138896
3.29861138,13.29861116
2.951389179,13.29861116
2.951389179,12.95138896
3.29861138,13.64583336
3.29861138,13.99305556
2.951389179,13.99305556
2.951389179,13.64583336
3.993055783,12.95138896
3.993055783,13.29861116
3.645833582,13.29861116
3.645833582,12.95138896
3.993055783,13.64583336
3.993055783,13.99305556
3.645833582,13.99305556
3.645833582,13.64583336
3.29861138,14.34027776
3.29861138,14.68749996
2.951389179,14.68749996
2.951389179,14.34027776
3.29861138,15.03472123
3.29861138,15.38194437
2.951389179,15.38194437
2.951389179,15.03472123
3.993055783,14.34027776
3.993055783,14.68749996
3.645833582,14.68749996
3.645833582,14.34027776
3.993055783,15.03472123
3.993055783,15.38194437
3.645833582,15.38194437
3.645833582,15.03472123
4.687500186,12.95138896
4.687500186,13.29861116
4.340277985,13.29861116
4.340277985,12.95138896
4.687500186,13.64583336
4.687500186,13.99305556
4.340277985,13.99305556
4.340277985,13.64583336
5.381944589,12.95138896
5.381944589,13.29861116
5.034721456,13.29861116
5.034721456,12.95138896
5.381944589,13.64583336
5.381944589,13.99305556
5.034721456,13.99305556
5.034721456,13.64583336
4.687500186,14.34027776
4.687500186,14.68749996
4.340277985,14.68749996
4.340277985,14.34027776
4.687500186,15.03472123
4.687500186,15.38194437
4.340277985,15.38194437
4.340277985,15.03472123
5.381944589,14.34027776
5.381944589,14.68749996
5.034721456,14.68749996
5.034721456,14.34027776
5.381944589,15.03472123
5.381944589,15.38194437
5.034721456,15.38194437
5.034721456,15.03472123
0.520833768,15.72916657
0.520833768,16.0763897
0.173611566,16.0763897
0.173611566,15.72916657
0.520833768,16.42361283
0.520833768,16.77083224
0.173611566,16.77083224
0.173611566,16.42361283
1.215278171,15.72916657
1.215278171,16.0763897
0.868055969,16.0763897
0.868055969,15.72916657
1.215278171,16.42361283
1.215278171,16.77083224
0.868055969,16.77083224
0.868055969,16.42361283
0.520833768,17.11805537
0.520833768,17.46527851
0.173611566,17.46527851
0.173611566,17.11805537
0.520833768,17.81250164
0.520833768,18.15972105
0.173611566,18.15972105
0.173611566,17.81250164
1.215278171,17.11805537
1.215278171,17.46527851
0.868055969,17.46527851
0.868055969,17.11805537
1.215278171,17.81250164
1.215278171,18.15972105
0.868055969,18.15972105
0.868055969,17.81250164
1.909722574,15.72916657
1.909722574,16.0763897
1.562500373,16.0763897
1.562500373,15.72916657
1.909722574,16.42361283
1.909722574,16.77083224
1.562500373,16.77083224
1.562500373,16.42361283
2.604166977,15.72916657
2.604166977,16.0763897
2.256944776,16.0763897
2.256944776,15.72916657
2.604166977,16.42361283
2.604166977,16.77083224
2.256944776,16.77083224
2.256944776,16.42361283
1.909722574,17.11805537
1.909722574,17.46527851
1.562500373,17.46527851
1.562500373,17.11805537
1.909722574,17.81250164
1.909722574,18.15972105
1.562500373,18.15972105
1.562500373,17.81250164
2.604166977,17.11805537
2.604166977,17.46527851
2.256944776,17.46527851
2.256944776,17.11805537
2.604166977,17.81250164
2.604166977,18.15972105
2.256944776,18.15972105
2.256944776,17.81250164
0.520833768,18.50694418
0.520833768,18.85416731
0.173611566,18.85416731
0.173611566,18.50694418
0.520833768,19.20139045
0.520833768,19.54860985
0.173611566,19.54860985
0.173611566,19.20139045
1.215278171,18.50694418
1.215278171,18.85416731
0.868055969,18.85416731
0.868055969,18.50694418
1.215278171,19.20139045
1.215278171,19.54860985
0.868055969,19.54860985
0.868055969,19.20139045
0.173611566,19.99999583
0.520833768,19.99999583
0.868055969,19.99999583
1.215278171,19.99999583
1.909722574,18.50694418
1.909722574,18.85416731
1.562500373,18.85416731
1.562500373,18.50694418
1.909722574,19.20139045
1.909722574,19.54860985
1.562500373,19.54860985
1.562500373,19.20139045
2.604166977,18.50694418
2.604166977,18.85416731
2.256944776,18.85416731
2.256944776,18.50694418
2.604166977,19.20139045
2.604166977,19.54860985
2.256944776,19.54860985
2.256944776,19.20139045
1.562500373,19.99999583
1.909722574,19.99999583
2.256944776,19.99999583
2.604166977,19.99999583
3.29861138,15.72916657
3.29861138,16.0763897
2.951389179,16.0763897
2.951389179,15.72916657
3.29861138,16.42361283
3.29861138,16.77083224
2.951389179,16.77083224
2.951389179,16.42361283
3.993055783,15.72916657
3.993055783,16.0763897
3.645833582,16.0763897
3.645833582,15.72916657
3.993055783,16.42361283
3.993055783,16.77083224
3.645833582,16.77083224
3.645833582,16.42361283
3.29861138,17.11805537
3.29861138,17.46527851
2.951389179,17.46527851
2.951389179,17.11805537
3.29861138,17.81250164
3.29861138,18.15972105
2.951389179,18.15972105
2.951389179,17.81250164
3.993055783,17.11805537
3.993055783,17.46527851
3.645833582,17.46527851
3.645833582,17.11805537
3.993055783,17.81250164
3.993055783,18.15972105
3.645833582,18.15972105
3.645833582,17.81250164
4.687500186,15.72916657
4.687500186,16.0763897
4.340277985,16.0763897
4.340277985,15.72916657
4.687500186,16.42361283
4.687500186,16.77083224
4.340277985,16.77083224
4.340277985,16.42361283
5.381944589,15.72916657
5.381944589,16.0763897
5.034721456,16.0763897
5.034721456,15.72916657
5.381944589,16.42361283
5.381944589,16.77083224
5.034721456,16.77083224
5.034721456,16.42361283
4.687500186,17.11805537
4.687500186,17.46527851
4.340277985,17.46527851
4.340277985,17.11805537
4.687500186,17.81250164
4.687500186,18.15972105
4.340277985,18.15972105
4.340277985,17.81250164
5.381944589,17.11805537
5.381944589,17.46527851
5.034721456,17.46527851
5.034721456,17.11805537
5.381944589,17.81250164
5.381944589,18.15972105
5.034721456,18.15972105
5.034721456,17.81250164
3.29861138,18.50694418
3.29861138,18.85416731
2.951389179,18.85416731
2.951389179,18.50694418
3.29861138,19.20139045
3.29861138,19.54860985
2.951389179,19.54860985
2.951389179,19.20139045
3.993055783,18.50694418
3.993055783,18.85416731
3.645833582,18.85416731
3.645833582,18.50694418
3.993055783,19.20139045
3.993055783,19.54860985
3.645833582,19.54860985
3.645833582,19.20139045
2.951389179,19.99999583
3.29861138,19.99999583
3.645833582,19.99999583
3.993055783,19.99999583
4.687500186,18.50694418
4.687500186,18.85416731
4.340277985,18.85416731
4.340277985,18.50694418
4.687500186,19.20139045
4.687500186,19.54860985
4.340277985,19.54860985
4.340277985,19.20139045
5.381944589,18.50694418
5.381944589,18.85416731
5.034721456,18.85416731
5.034721456,18.50694418
5.381944589,19.20139045
5.381944589,19.54860985
5.034721456,19.54860985
5.034721456,19.20139045
4.340277985,19.99999583
4.687500186,19.99999583
5.034721456,19.99999583
5.381944589,19.99999583
6.076388992,10.17361134
6.076388992,10.52083354
5.729167722,10.52083354
5.729167722,10.17361134
6.076388992,10.86805575
6.076388992,11.21527795
5.729167722,11.21527795
5.729167722,10.86805575
6.770833395,10.17361134
6.770833395,10.52083354
6.423612125,10.52083354
6.423612125,10.17361134
6.770833395,10.86805575
6.770833395,11.21527795
6.423612125,11.21527795
6.423612125,10.86805575
6.076388992,11.56250015
6.076388992,11.90972235
5.729167722,11.90972235
5.729167722,11.56250015
6.076388992,12.25694455
6.076388992,12.60416675
5.729167722,12.60416675
5.729167722,12.25694455
6.770833395,11.56250015
6.770833395,11.90972235
6.423612125,11.90972235
6.423612125,11.56250015
6.770833395,12.25694455
6.770833395,12.60416675
6.423612125,12.60416675
6.423612125,12.25694455
7.499991916,10.17361134
7.499991916,10.52083354
7.118056528,10.52083354
7.118056528,10.17361134
7.499991916,10.86805575
7.499991916,11.21527795
7.118056528,11.21527795
7.118056528,10.86805575
7.499991916,11.56250015
7.499991916,11.90972235
7.118056528,11.90972235
7.118056528,11.56250015
7.499991916,12.25694455
7.499991916,12.60416675
7.118056528,12.60416675
7.118056528,12.25694455
6.076388992,12.95138896
6.076388992,13.29861116
5.729167722,13.29861116
5.729167722,12.95138896
6.076388992,13.64583336
6.076388992,13.99305556
5.729167722,13.99305556
5.729167722,13.64583336
6.770833395,12.95138896
6.770833395,13.29861116
6.423612125,13.29861116
6.423612125,12.95138896
6.770833395,13.64583336
6.770833395,13.99305556
6.423612125,13.99305556
6.423612125,13.64583336
6.076388992,14.34027776
6.076388992,14.68749996
5.729167722,14.68749996
5.729167722,14.34027776
6.076388992,15.03472123
6.076388992,15.38194437
5.729167722,15.38194437
5.729167722,15.03472123
6.770833395,14.34027776
6.770833395,14.68749996
6.423612125,14.68749996
6.423612125,14.34027776
6.770833395,15.03472123
6.770833395,15.38194437
6.423612125,15.38194437
6.423612125,15.03472123
7.499991916,12.95138896
7.499991916,13.29861116
7.118056528,13.29861116
7.118056528,12.95138896
7.499991916,13.64583336
7.499991916,13.99305556
7.118056528,13.99305556
7.118056528,13.64583336
7.499991916,14.34027776
7.499991916,14.68749996
7.118056528,14.68749996
7.118056528,14.34027776
7.499991916,15.03472123
7.499991916,15.38194437
7.118056528,15.38194437
7.118056528,15.03472123
6.076388992,15.72916657
6.076388992,16.0763897
5.729167722,16.0763897
5.729167722,15.72916657
6.076388992,16.42361283
6.076388992,16.77083224
5.729167722,16.77083224
5.729167722,16.42361283
6.770833395,15.72916657
6.770833395,16.0763897
6.423612125,16.0763897
6.423612125,15.72916657
6.770833395,16.42361283
6.770833395,16.77083224
6.423612125,16.77083224
6.423612125,16.42361283
6.076388992,17.11805537
6.076388992,17.46527851
5.729167722,17.46527851
5.729167722,17.11805537
6.076388992,17.81250164
6.076388992,18.15972105
5.729167722,18.15972105
5.729167722,17.81250164
6.770833395,17.11805537
6.770833395,17.46527851
6.423612125,17.46527851
6.423612125,17.11805537
6.770833395,17.81250164
6.770833395,18.15972105
6.423612125,18.15972105
6.423612125,17.81250164
7.499991916,15.72916657
7.499991916,16.0763897
7.118056528,16.0763897
7.118056528,15.72916657
7.499991916,16.42361283
7.499991916,16.77083224
7.118056528,16.77083224
7.118056528,16.42361283
7.499991916,17.11805537
7.499991916,17.46527851
7.118056528,17.46527851
7.118056528,17.11805537
7.499991916,17.81250164
7.499991916,18.15972105
7.118056528,18.15972105
7.118056528,17.81250164
6.076388992,18.50694418
6.076388992,18.85416731
5.729167722,18.85416731
5.729167722,18.50694418
6.076388992,19.20139045
6.076388992,19.54860985
5.729167722,19.54860985
5.729167722,19.20139045
6.770833395,18.50694418
6.770833395,18.85416731
6.423612125,18.85416731
6.423612125,18.50694418
6.770833395,19.20139045
6.770833395,19.54860985
6.423612125,19.54860985
6.423612125,19.20139045
5.729167722,19.99999583
6.076388992,19.99999583
6.423612125,19.99999583
6.770833395,19.99999583
7.499991916,18.50694418
7.499991916,18.85416731
7.118056528,18.85416731
7.118056528,18.50694418
7.499991916,19.20139045
7.499991916,19.54860985
7.118056528,19.54860985
7.118056528,19.20139045
7.118056528,19.99999583
7.499991916,19.99999583
